City,Source,Comment,Sentiment
Lomza,YouTubeTargeted,"Im so sorry. This is the thing im most ashamed of about being Polish. I promise you, that when im in Poland (moved to  canada in 1987 when i was 6 months old) I tell everyone off if I see, hear, smell racism. On the bus, the metro... anywhere. There are those of us who know better, and _feel_ smarter. Racism is for thr small minded. Im sorry for what you've gone through. Its shameful and I hope that maybe you meet a better polak someday. One who may atleast return some integrity to my ppl. Some still have a lot to learn. 

In my polish family living in Canada, we're weird for polish ppl. We are super left wing, atheist, and conscious of the racism by (mostly) older polaks or those who are, ""provincial"" take part in. Provincial just means theyre country bumpkins who think being gay is pathological, and being black is ""primiative"" -

My family, we FIGHT with other polish ppl we know who fit into that shitty polish group. We cut ties. One of them we stopped talking to becuase he refused to use the rainbow crosswalk supporting LGBTQ+ on our town when we went on walks with our dogs. 
 Anyway, im so sorry.",Nötr
Lomza,YouTubeTargeted,Weather is a bit cold but ... Since there is a global warming it might become an advantage.,Olumsuz
Lomza,YouTubeTargeted,"Heh. You know. I really apreciated polish weather when I went to Norway... It was june actually and I was on festival. Actually I've played then with my band also but it was about 7/8 PM. I stayed later to wait for the star of the evening. They started the show about 11 PM. And it was still like a daylight! I realized then how it must be on the winter. NO DAYLIGHT AT ALL! Almost. It was Islo so not even behind a polar circle. Anyways... I just wanted to syphatize with you that polish weather might be depressing (anyways Chopin's music didn't come from nothing) :) but i think norwegian might kill me... :)
Cheers. Have a good time in Poland. #RSPCT",Nötr
Lomza,YouTubeTargeted,"You said, that you know 5 or 6 languages. Check latin grammar - Polish isn't very different.",Nötr
Lomza,YouTubeTargeted,"Its true, in main city  like Kraków it is becoming expensive, i mean for foreigner's some stuff cheap like bear, and simple food exsample in uk bottle bear 10 pounds, in poland its 2 pounds etc. Same with donner kb.
Now polish languages its so hard iv been coming to poland for 6 years now still have not master the basics sentence.
Quality of life in poland is fantastic. As a british born  Muslims i love the churches and very please to see so many people go to church a great Christian country, i went to church to pay my respect with my polish friends we Muslims love to see Christians becoming very god fearing. Christian nation despite what the zionists media tell u all about Muslims .  Every one regardless off there own faith should experience going to church. You will love it. Anyway enjoy poland 🇵🇱",Olumlu
Lomza,YouTubeTargeted,"I just heard the the sky is dark and gray-good reason NOT to visit Poland.  ChatGPT: Poland can definitely have cloudy and gray skies, especially during the fall and winter months. The country experiences a fair amount of overcast weather, and it can get pretty gray and dreary, particularly in the winter. Summer can be sunnier, but cloudy days are still common.",Nötr
Lomza,YouTubeTargeted,"I just coment on one thing because there are to many. I think from my experience most people are afraid of making mistake while talking, that is why the don't like talking if they not 100% sure or someone start  in english at least i am like that.",Nötr
Lomza,YouTubeTargeted,"""Polish women are always right"" Ya, that one is kinda m out cultures.",Olumlu
Lomza,YouTubeTargeted,"I'm English and I'm visiting Warsaw in the summer and Gdansk in December. I'm gonna learn some Polish phrases over the year (looks very difficult though).
Looking forward to my trips. I'm a big fan of Poland, it's culture and it's people. ",Olumsuz
Lomza,YouTubeTargeted,"Did you know, that you have different personality traits for each language that you are able to speak ? Noticed ? For, each learned language ""occupies"" different areas in your brain. Apart from a language or two that you grew up with. That inheritantly stays put. Incredible. To be sure....",Olumlu
Lomza,YouTubeTargeted,"short message to all 'tourists':
no matter what is your color and where are you from - respect our country, respect our culture, respect our people, = you will not have problems here",Nötr
Lomza,YouTubeTargeted,"Being from the US but having lived in Europe it's sad we don't teach and push our kids to learn foreign languages. You would think we would start kids in at least Spanish starting in Kindergarten but we generally don't. When I was an exchange student in Germany I had most people want to speak English with me but luckily my host family did not speak much English so I learned German, it was a Swabian dialect but it was still great.",Nötr
Warsaw,YouTubeTargeted,You just outlined what comes with living in any big city,Nötr
Warsaw,YouTubeTargeted,"Bródno (9th/10th century): A small fortified settlement (gród) in the north-eastern part of modern Warsaw, destroyed around 1040.
Kamion (11th century): A settlement near the present-day Warszawa Wschodnia station.
Jazdów (12th/13th century): A nearby fortified, residential, and administrative settlement that was destroyed, leading to the development of the new site. Warsaw has existed since approximately 1300, serving primarily as the capital of Poland (or its predecessor states) for most of its history, though it was occupied by Prussia, Russia, and Germany during the partitions (1795–1918) and WWII. It is currently the capital of the Republic of Poland, a role it officially held from 1596–1795 and 1918–present. 
Key Historical Affiliations (Approx. 1300–Present):
c. 1300–1526: Duchy of Masovia (independent/Polish vassal): Founded as a trading post, later becoming the capital of the Duchy of Masovia.
1526–1795: Kingdom of Poland/Polish–Lithuanian Commonwealth: Incorporated into Poland (1526), becoming the seat of the Sejm (1569) and the official capital (1596).
1795–1806: Kingdom of Prussia: Annexed by Prussia during the Third Partition of Poland, becoming part of the province of South Prussia.
1807–1815: Duchy of Warsaw: Created by Napoleon Bonaparte as a French puppet state.
1815–1918: Russian Empire (Congress Poland): Following Napoleon’s defeat, it became the capital of a kingdom linked to Russia, eventually losing autonomy.
1918–1939: Republic of Poland (Second Republic): Restored as the capital of independent Poland.
It was a part of Germany in 1939-1945
Then a part of Poland for the rest of its life",Nötr
Warsaw,YouTubeTargeted,"I moved from Canada to Asia, specifically the Philippines and I hate it here, it’s very dirty and everything is poor quality especially the food and although the people are nice on the surface, it’s a culture of begging and no ambition. The truth is much of Asia is this way, scams everywhere.
My mother is polish and died here in the Philippines, partly due to the brutal medical system. I now have this urge to move to Poland. I want to around white people again, a structured society where I can feel safe, great food, speak to normal people. 
The west is falling apart, Asia except for Japan is really uncivilized, so that really leaves a couple of countries in Europe, and I speak some polish and although my wife is a Filipina, my kids hate this country, so I’m gonna start making plans to move to Poland",Nötr
Warsaw,YouTubeTargeted,"Dude - you're just not a big city person. Nothing you're talking about is Warsaw-specific. Just a generic big city vibe. Warsaw being intense and hectic? hahahahaha - New Yorker here. Hilarious. Warsaw is absolutely awesome, one of my favorite places to visit. Eclectic, full of energy (unless that gives you anxiety), lively, vibrant, tons to do, safe, friendly. Don't let this extremely subjective and skewed by personal preferences video discourage you from going there. Spent some of the best years of my life in Warsaw. It's a blast.",Olumlu
Warsaw,YouTubeTargeted,"just found your channel exploring about moving to Poland.  I have to say the Polish culture in general is very clannish.  Also the Warsaw culture was different before the war than after.  It was mostly decimated in the war so that culture became the diaspora.  Then after that it was the communist era and it's just really kind of nouveau city because Solidarity was still active in the late '80s so we are talking less than 50 years of redevelopment.  Long post but, anyway, the part of traveling is to experience the world and I commend you for assimilating with language, etc.  I will probably not be moving there.  If anything, I would visit there and other countries but I find the Polish culture to be offputting, even those who came to America bring their ""game"" with them and mostly flock together.  And just FYI, my family for at least 5 generations, is from there.  All very best regards,",Nötr
Warsaw,YouTubeTargeted,"Give Warsaw more time, man -- Came from a small town, been here for almost two years. Have four kids. Great international community. You'll find some niches. We have a church, maybe that changes things?",Olumlu
Warsaw,YouTubeTargeted,That's maybe why more and more poeple are moving to far suburbians. They still have an access to big city but they live more peacful place. Thats what I did :),Olumlu
Warsaw,YouTubeTargeted,how come the air is better outside only coal-restricted city? after LA maybe lol,Olumlu
Warsaw,YouTubeTargeted,"The loneliness here is REAL! And it's funny how many people feel lonely, so you think ""Hey, both of you feel lonely, why don't you connect then?"" - but it just doesn't happen... Personally, I'd say it's my biggest source of pain here. Making new connections is not easy, especially if you're not in any systems that bring people together, like universities (work doesn't count as it facilitates business relationships for the most part, not casual connections). So I'm trying to make friends by ""putting myself"" in such systems, like the vogueing scene, 12-step meetings, yoga classes, cinemas - basically anything that increases chances of meeting like-minded people (I speak Polish, but there are circles where people communicate in English too). I'm so desperate that even sharing a gaze with a stranger on public transportation can make my day lol",Nötr
Warsaw,YouTubeTargeted,"To be honest, I find Warsaw quite boring for a capital city. The service culture can feel very rigid, even compared to other European cities, and some people get upset when you speak English. Many museums are also difficult to fully enjoy if you don’t speak Polish. Poles are also very unfriendly even when compared to other Europeans. Of course not everyone is the same, I have one Polish friend and she is great.

That said, it’s very safe. The only crimes I’ve really heard about involve locals having their cars stolen.

But I’ve also encountered racism and homophobia that reminded me more of rednecks from the USA than of a capital in the EU.

The city lacks charm and the people tend to be not friendly and borderline rude at times but very proud.",Nötr
