City,Source,Comment,CleanComment,Sentiment
Belgrade,YouTubeTargeted,"I just got to belgrade. As I was leaving the airport, someone offered a taxi. I asked how much. He promised ""very little."" I should have pressed for a specific rate. This piece of shit stole $60 from me at the end of the drive. I knew he was ripping me off, and when I got to my hostel I asked the receptionist and heard that it should have been one third as much. Not a great first impression, to be honest.","i just got to belgrade. as i was leaving the airport, someone offered a taxi. i asked how much. he promised ""very little."" i should have pressed for a specific rate. this piece of shit stole $60 from me at the end of the drive. i knew he was ripping me off, and when i got to my hostel i asked the receptionist and heard that it should have been one third as much. not a great first impression, to be honest.",Nötr
Belgrade,YouTubeTargeted,"Just a note for potential visitors: As of January 1, 2025, the public transportation in Belgrade is free for everyone, including visitors. Of course, we will pay for it via other means - through higher utility bills or from the budget to which we all contribute. But, for tourists it is free. Buses and electric buses, trams, trolley-buses, mini vans, and a limited train system to the outskirts of Belgrade. There is no metro (subway).","just a note for potential visitors: as of january 1, 2025, the public transportation in belgrade is free for everyone, including visitors. of course, we will pay for it via other means - through higher utility bills or from the budget to which we all contribute. but, for tourists it is free. buses and electric buses, trams, trolley-buses, mini vans, and a limited train system to the outskirts of belgrade. there is no metro (subway).",Nötr
Belgrade,YouTubeTargeted,"Husband is Serbian, we are in Serbia right now. From Las Vegas USA. Visiting for a month. We have a condo in Kragujevac but currently we are in Belgrade. It’s great. American people have no idea. We have people in the states that Think Serbia is sooo dangerous and Serbians are cruel people. They are just uneducated, and I am American...","husband is serbian, we are in serbia right now. from las vegas usa. visiting for a month. we have a condo in kragujevac but currently we are in belgrade. it’s great. american people have no idea. we have people in the states that think serbia is sooo dangerous and serbians are cruel people. they are just uneducated, and i am american...",Nötr
Belgrade,YouTubeTargeted,"Bus passes are tricky to get hold of - you won't be able to get them from the kiosks dotted around the city as they say in the guide books. The only place you can get them is at 6, Kneza Mihaila, next to the Belgrade Cultural Centre. Go through the ordinary glass front door, then up the stairs to the second floor. We went there a few weeks ago and they didn't have any 3-day passes, only 1-day (which you can't buy in advance, they have to be used on that day), 7-day or 30-day. They 7-day pass costs 800 dinars.","bus passes are tricky to get hold of - you won't be able to get them from the kiosks dotted around the city as they say in the guide books. the only place you can get them is at 6, kneza mihaila, next to the belgrade cultural centre. go through the ordinary glass front door, then up the stairs to the second floor. we went there a few weeks ago and they didn't have any 3-day passes, only 1-day (which you can't buy in advance, they have to be used on that day), 7-day or 30-day. they 7-day pass costs 800 dinars.",Nötr
Belgrade,YouTubeTargeted,"I honestly do NOT feel that you did Belgrade any justice!! I’ve lived here off and on for 4 years, and your “tips” are all super self explanatory except the smoking part... And no Serbians are NOT “happy to help” they actually sincerely frown upon you for only speaking English and not Srpski... However it’s a Slavic thing, AND I agree with THEM! We’re in their country we should speak their language... I hate to give a negative review but you definitely didn’t spend any time on the good parts of Belgrade... Also, Belgrade does NIT represent Serbia as a whole, the rest of the country is quite different ... I’d love it if you’d do a 2nd short talking about the difficulties and issues being a non Serbian speaking / non Cyrillic reading person... MAKE SURE UOU HAVE PHOTO TRANSLATOR ON YOUR PHONE AND INTERNET SUCKS generally here but there are many “free WiFi zone” areas especially near bud stops. Also Public Transportation here is TOP NOTCH TAXI’s... Legit or not you don’t get ripped off and you get where you’re going And belgrade/Serbia is mostly dog friendly also!!!","i honestly do not feel that you did belgrade any justice!! i’ve lived here off and on for 4 years, and your “tips” are all super self explanatory except the smoking part... and no serbians are not “happy to help” they actually sincerely frown upon you for only speaking english and not srpski... however it’s a slavic thing, and i agree with them! we’re in their country we should speak their language... i hate to give a negative review but you definitely didn’t spend any time on the good parts of belgrade... also, belgrade does nit represent serbia as a whole, the rest of the country is quite different ... i’d love it if you’d do a 2nd short talking about the difficulties and issues being a non serbian speaking / non cyrillic reading person... make sure uou have photo translator on your phone and internet sucks generally here but there are many “free wifi zone” areas especially near bud stops. also public transportation here is top notch taxi’s... legit or not you don’t get ripped off and you get where you’re going and belgrade/serbia is mostly dog friendly also!!!",Nötr
Belgrade,YouTubeTargeted,"Btw, the unlicensed cabs are the ones with just a white sign and number on top. The legit ones usually have an actual name such as Lux, Pink, Beogradski, Gold, Alfa Bell etc... altho even the legit taxis are pretty expensive. I would recommend using public transportation with help of google maps. Its practically free, if a controller comes you just say “srednja škola” if you look below 30 or “izlazim na sledećoj” if older. And im not even joking","btw, the unlicensed cabs are the ones with just a white sign and number on top. the legit ones usually have an actual name such as lux, pink, beogradski, gold, alfa bell etc... altho even the legit taxis are pretty expensive. i would recommend using public transportation with help of google maps. its practically free, if a controller comes you just say “srednja škola” if you look below 30 or “izlazim na sledećoj” if older. and im not even joking",Nötr
Belgrade,YouTube_GCP,"Sometimes it is not about the particular country but the novelty and opportunities you get. I am back to Eastern Europe after living outside of Europe, and I can't stand it here and can't wait to get the f out. But there are differences even between countries within the EU.","sometimes it is not about the particular country but the novelty and opportunities you get. i am back to eastern europe after living outside of europe, and i can't stand it here and can't wait to get the f out. but there are differences even between countries within the eu.",Nötr
Belgrade,YouTube_GCP,"I am here in Belgrade temporarily for film work, I am from the UK. What Blair is doing here is not great actually for Serbia in general. The influx of wealthy remote workers and Russians avoiding the draft/war in Russia has pushed the price of housing through the roof here, whereas local salaries have not risen at all. They have issues with food inflation here so grocery shopping is very expensive, even for me. This influx of foreign wealth is not helping the general populace. It’s crazy the Serbian government need to sort out some kind of visa requirement, at the moment you can come here with no visa basically.","i am here in belgrade temporarily for film work, i am from the uk. what blair is doing here is not great actually for serbia in general. the influx of wealthy remote workers and russians avoiding the draft/war in russia has pushed the price of housing through the roof here, whereas local salaries have not risen at all. they have issues with food inflation here so grocery shopping is very expensive, even for me. this influx of foreign wealth is not helping the general populace. it’s crazy the serbian government need to sort out some kind of visa requirement, at the moment you can come here with no visa basically.",Nötr
Belgrade,YouTubeTargeted,"I wouldn't call Belgrade walkable at all. Downtown, yes, but there's so much more to the city.","i wouldn't call belgrade walkable at all. downtown, yes, but there's so much more to the city.",Olumlu
Belgrade,YouTubeTargeted,"THINGS YOU CAN DO FOR FREE IN BELGRADE >>> As of 1/1/2025, public transportation is free (except the A1 shuttle bus from the airport and ""E"" mini buses that you may see here and there). Buses, trams, trolley-buses, and electric buses are free, like a hop on - hop off system. Bus 72 from the airport to Zeleni Venac (wider city center) is also free - with just a short walk to the main pedestrian street which is in the center. Entrance to the Belgrade Fortress and the Saint Sava Temple is free. Entrance to all religious objects is free. Entrance to all parks is free (except the Botanical Garden). Some museums offer free admission on certain days. For example, the National Museum is free on Sundays, others may be giving free admission on other days, you have to Google it, depending on your interests (Belgrade has 52 registered museums, small and large). Entrance to the Ada Lake/beach is free. So, quite a bit of free stuff to do. You can always sit on a park bench and do people-watching, enjoy the sunset at the fortress or at the very impressive Monument to the Unknown Hero at Avala Mountain, walk and ride as much as you want... Tap water is safe and potable, so you don't have to keep on buying bottled water. You can refill at your apartment or hotel, or at that public fountain in the main pedestrian street. If you eat at bakeries and fast food places, you can get a meal for a few bucks. So, done right, Belgrade can be quite affordable.","things you can do for free in belgrade >>> as of 1/1/2025, public transportation is free (except the a1 shuttle bus from the airport and ""e"" mini buses that you may see here and there). buses, trams, trolley-buses, and electric buses are free, like a hop on - hop off system. bus 72 from the airport to zeleni venac (wider city center) is also free - with just a short walk to the main pedestrian street which is in the center. entrance to the belgrade fortress and the saint sava temple is free. entrance to all religious objects is free. entrance to all parks is free (except the botanical garden). some museums offer free admission on certain days. for example, the national museum is free on sundays, others may be giving free admission on other days, you have to google it, depending on your interests (belgrade has 52 registered museums, small and large). entrance to the ada lake/beach is free. so, quite a bit of free stuff to do. you can always sit on a park bench and do people-watching, enjoy the sunset at the fortress or at the very impressive monument to the unknown hero at avala mountain, walk and ride as much as you want... tap water is safe and potable, so you don't have to keep on buying bottled water. you can refill at your apartment or hotel, or at that public fountain in the main pedestrian street. if you eat at bakeries and fast food places, you can get a meal for a few bucks. so, done right, belgrade can be quite affordable.",Olumlu
Belgrade,YouTubeTargeted,Except for the available parking slots the rest of the info is true for almost every Eastern/Central European city. We've to Belgrade a month ago (July 2023) and the info is still actual. Great job!,except for the available parking slots the rest of the info is true for almost every eastern/central european city. we've to belgrade a month ago (july 2023) and the info is still actual. great job!,Olumlu
Belgrade,YouTubeTargeted,"Usually I loath vlogger travel videos, but this one has to be one of the best executed I've seen. Straight to the point, informative and not pretenious. Thanks for the tips!","usually i loath vlogger travel videos, but this one has to be one of the best executed i've seen. straight to the point, informative and not pretenious. thanks for the tips!",Olumlu
Belgrade,YouTube_GCP,"After you start traveling abroad, you really don't want to return to the US.","after you start traveling abroad, you really don't want to return to the us.",Olumlu
Belgrade,YouTube_GCP,"Serbia is.a Slavic country, but it is not in Eastern Europe. Southern more likely. Only Macedonia and Greece are bellow Serbia, on the South. Anyway, we're welcoming all our guests from other countries and Belgrade is full of Ruusians, Americans etc. nowadays. There are more than 200-300K Russians and Ukrainians in Serbia and here they live in peace.","serbia is.a slavic country, but it is not in eastern europe. southern more likely. only macedonia and greece are bellow serbia, on the south. anyway, we're welcoming all our guests from other countries and belgrade is full of ruusians, americans etc. nowadays. there are more than 200-300k russians and ukrainians in serbia and here they live in peace.",Olumlu
Belgrade,YouTube_GCP,Serbian American here and loved the video. Seems like she’s living her best life out there!,serbian american here and loved the video. seems like she’s living her best life out there!,Olumlu
Belgrade,YouTube_GCP,I knew a lot of serbians back in the day. AMAZING people. Ill be going to Serbia for sure!,i knew a lot of serbians back in the day. amazing people. ill be going to serbia for sure!,Olumlu
